Date,AZ-Phoenix,CA-Los Angeles,CA-San Diego,CA-San Francisco,CO-Denver,DC-Washington,FL-Miami,FL-Tampa,GA-Atlanta,IL-Chicago,MA-Boston,MI-Detroit,MN-Minneapolis,NC-Charlotte,NV-Las Vegas,NY-New York,OH-Cleveland,OR-Portland,TX-Dallas,WA-Seattle,Composite-10,Composite-20,National-US
1987-01-01,77.334,74.422,59.331,68.499,58.233,0.000,63.388,58.244,63.129,64.115,62.824,53.531,66.358,54.668,53.546,70.042,41.055,46.613,,50.196,100.000,100.000,67.544
1987-02-01,77.933,75.426,59.646,68.764,59.977,0.000,63.936,57.763,62.811,64.775,63.386,53.499,67.030,54.891,54.640,70.084,41.283,46.868,,49.958,100.757,101.823,67.429
1987-03-01,77.761,76.250,59.986,69.231,62.294,0.000,64.171,57.629,62.432,65.712,63.874,53.680,67.335,55.162,54.802,70.003,41.057,47.320,,50.146,101.945,102.037,67.711
1987-04-01,77.556,77.338,60.806,69.199,65.092,0.000,64.813,57.850,63.031,66.396,64.568,53.754,67.882,55.854,54.880,70.698,40.962,47.693,,50.554,103.501,103.201,67.654
1987-05-01,77.849,79.162,61.671,69.457,66.825,0.000,65.182,58.364,63.314,67.268,65.565,54.714,67.899,56.351,55.426,71.510,41.243,48.315,,50.625,105.197,104.114,67.898
1987-06-01,78.710,80.840,62.708,69.312,68.063,0.000,65.547,58.901,63.886,68.697,66.591,55.121,66.477,56.858,56.389,72.320,41.449,48.832,,50.501,106.757,104.278,67.662
1987-07-01,79.111,82.219,63.662,69.696,68.299,0.000,65.760,59.290,63.850,69.787,67.538,55.740,65.433,57.262,57.541,73.093,41.817,49.486,,50.277,107.774,104.663,67.564
1987-08-01,79.145,83.014,64.558,70.156,68.607,0.000,66.075,59.646,64.066,70.616,68.248,56.103,65.136,57.692,58.374,73.792,41.904,49.938,,50.380,108.635,105.038,67.281
1987-09-01,79.240,83.439,65.381,70.946,68.134,0.000,66.468,59.698,63.998,71.794,68.874,56.509,65.855,58.138,58.852,74.390,41.800,50.690,,50.178,109.349,105.730,67.139
1987-10-01,79.085,83.880,66.197,71.283,67.586,0.000,66.768,59.842,64.214,72.566,69.417,56.608,66.210,58.526,59.317,74.634,41.857,51.331,,50.383,110.043,105.693,66.684
