Date,National-US,National-US-SA
1975-01-01,25.197,25.294
1975-02-01,25.238,25.366
1975-03-01,25.327,25.389
1975-04-01,25.386,25.374
1975-05-01,25.469,25.39
1975-06-01,25.46,25.42
1975-07-01,25.611,25.556
1975-08-01,25.766,25.721
1975-09-01,26.014,25.952
1975-10-01,26.193,26.16
1975-11-01,26.37,26.362
1975-12-01,26.451,26.498
1976-01-01,26.557,26.658
1976-02-01,26.613,26.745
1976-03-01,26.848,26.914
1976-04-01,27.12,27.112
1976-05-01,27.444,27.365
1976-06-01,27.529,27.483
1976-07-01,27.76,27.697
1976-08-01,27.942,27.888
1976-09-01,28.156,28.09
1976-10-01,28.272,28.237
1976-11-01,28.458,28.452
1976-12-01,28.681,28.733
1977-01-01,28.877,28.984
1977-02-01,29.181,29.322
1977-03-01,29.601,29.676
1977-04-01,30.148,30.145
1977-05-01,30.535,30.457
1977-06-01,30.761,30.704
1977-07-01,31.068,30.991
1977-08-01,31.376,31.305
1977-09-01,31.786,31.713
1977-10-01,32.189,32.152
1977-11-01,32.531,32.531
1977-12-01,32.827,32.887
1978-01-01,33.15,33.271
1978-02-01,33.514,33.669
1978-03-01,33.981,34.069
1978-04-01,34.43,34.433
1978-05-01,34.911,34.836
1978-06-01,35.445,35.371
1978-07-01,35.951,35.855
1978-08-01,36.43,36.334
1978-09-01,36.814,36.733
1978-10-01,37.171,37.128
1978-11-01,37.56,37.568
1978-12-01,38.003,38.075
1979-01-01,38.508,38.644
1979-02-01,38.989,39.162
1979-03-01,39.504,39.609
1979-04-01,40.015,40.027
1979-05-01,40.533,40.462
1979-06-01,41.046,40.955
1979-07-01,41.504,41.385
1979-08-01,41.925,41.796
1979-09-01,42.285,42.191
1979-10-01,42.665,42.619
1979-11-01,42.972,42.993
1979-12-01,43.229,43.315
1980-01-01,43.444,43.593
1980-02-01,43.692,43.874
1980-03-01,44.059,44.177
1980-04-01,44.462,44.483
1980-05-01,44.771,44.709
1980-06-01,45.048,44.947
1980-07-01,45.372,45.237
1980-08-01,45.642,45.488
1980-09-01,45.859,45.755
1980-10-01,46.043,45.993
1980-11-01,46.225,46.256
1980-12-01,46.407,46.503
1981-01-01,46.552,46.706
1981-02-01,46.74,46.927
1981-03-01,47.025,47.153
1981-04-01,47.459,47.488
1981-05-01,47.795,47.741
1981-06-01,48.099,47.996
1981-07-01,48.34,48.192
1981-08-01,48.583,48.408
1981-09-01,48.677,48.557
1981-10-01,48.75,48.695
1981-11-01,48.757,48.797
1981-12-01,48.789,48.891
1982-01-01,48.807,48.965
1982-02-01,48.88,49.07
1982-03-01,48.856,48.994
1982-04-01,48.924,48.962
1982-05-01,48.992,48.946
1982-06-01,48.994,48.893
1982-07-01,48.985,48.833
1982-08-01,48.967,48.784
1982-09-01,48.988,48.856
1982-10-01,48.992,48.929
1982-11-01,48.995,49.037
1982-12-01,49.073,49.178
1983-01-01,49.231,49.389
1983-02-01,49.482,49.671
1983-03-01,49.685,49.832
1983-04-01,49.94,49.995
1983-05-01,50.192,50.156
1983-06-01,50.439,50.339
1983-07-01,50.728,50.566
1983-08-01,50.954,50.755
1983-09-01,51.089,50.934
1983-10-01,51.183,51.107
1983-11-01,51.253,51.295
1983-12-01,51.387,51.499
1984-01-01,51.535,51.699
1984-02-01,51.7,51.897
1984-03-01,51.934,52.1
1984-04-01,52.224,52.301
1984-05-01,52.554,52.532
1984-06-01,52.86,52.757
1984-07-01,53.156,52.977
1984-08-01,53.414,53.194
1984-09-01,53.571,53.391
1984-10-01,53.668,53.575
1984-11-01,53.673,53.709
1984-12-01,53.787,53.904
1985-01-01,53.971,54.146
1985-02-01,54.214,54.428
1985-03-01,54.524,54.715
1985-04-01,54.897,54.999
1985-05-01,55.317,55.311
1985-06-01,55.717,55.608
1985-07-01,56.117,55.915
1985-08-01,56.505,56.259
1985-09-01,56.87,56.658
1985-10-01,57.192,57.078
1985-11-01,57.505,57.533
1985-12-01,57.81,57.936
1986-01-01,58.155,58.354
1986-02-01,58.498,58.745
1986-03-01,58.939,59.167
1986-04-01,59.484,59.614
1986-05-01,60.051,60.059
1986-06-01,60.649,60.524
1986-07-01,61.252,61.013
1986-08-01,61.782,61.494
1986-09-01,62.24,61.986
1986-10-01,62.589,62.449
1986-11-01,62.901,62.919
1986-12-01,63.364,63.507
1987-01-01,63.75,63.986
1987-02-01,64.15,64.446
1987-03-01,64.486,64.76
1987-04-01,64.993,65.154
1987-05-01,65.57,65.587
1987-06-01,66.24,66.089
1987-07-01,66.804,66.521
1987-08-01,67.285,66.949
1987-09-01,67.641,67.344
1987-10-01,67.921,67.756
1987-11-01,68.111,68.12
1987-12-01,68.359,68.524
1988-01-01,68.595,68.875
1988-02-01,68.926,69.277
1988-03-01,69.334,69.655
1988-04-01,69.797,69.986
1988-05-01,70.416,70.433
1988-06-01,71.075,70.893
1988-07-01,71.694,71.36
1988-08-01,72.194,71.805
1988-09-01,72.583,72.247
1988-10-01,72.831,72.644
1988-11-01,73.074,73.076
1988-12-01,73.286,73.474
1989-01-01,73.623,73.954
1989-02-01,73.972,74.388
1989-03-01,74.414,74.786
1989-04-01,74.873,75.091
1989-05-01,75.302,75.311
1989-06-01,75.702,75.483
1989-07-01,76.048,75.662
1989-08-01,76.279,75.84
1989-09-01,76.427,76.06
1989-10-01,76.491,76.287
1989-11-01,76.523,76.519
1989-12-01,76.498,76.707
1990-01-01,76.527,76.899
1990-02-01,76.587,77.053
1990-03-01,76.79,77.203
